CPU,IO,NW,Memory,P_idle,P_max
183.0,222,187,164.0,29,100
183.0,219,187,192.0,30,100
183.0,182,191,164.0,31,100
150.0,210,199,164.0,30,95
183.0,182,214,164.0,29,100
183.0,203,224,192.0,29,101
183.0,198,203,192.0,32,99
183.0,198,204,164.0,29,99
183.0,196,184,164.0,30,98
183.0,204,205,192.0,29,100
250.0,203,210,250.0,31,97
250.0,206,202,250.0,31,100
183.0,201,190,192.0,30,98
183.0,193,222,164.0,30,100
183.0,201,192,192.0,29,101
183.0,203,188,192.0,29,98
150.0,204,190,164.0,31,100
183.0,200,196,192.0,31,99
183.0,182,217,164.0,30,98
183.0,193,215,192.0,30,96
183.0,214,180,192.0,29,100
183.0,194,193,164.0,31,100
183.0,192,199,192.0,28,102
250.0,208,186,250.0,29,101
183.0,206,205,192.0,29,99
183.0,198,211,192.0,30,100
183.0,203,213,192.0,29,100
183.0,189,195,192.0,29,100
183.0,184,198,192.0,29,103
250.0,210,204,250.0,32,98
183.0,215,197,164.0,30,96
183.0,198,205,221.0,30,98
183.0,203,216,221.0,29,102
183.0,189,204,164.0,31,99
183.0,210,184,192.0,29,101
183.0,189,210,164.0,29,102
250.0,193,207,250.0,32,99
183.0,193,193,192.0,30,98
183.0,188,217,192.0,30,96
183.0,219,212,192.0,30,105
250.0,209,200,250.0,29,104
183.0,206,191,221.0,31,100
183.0,181,169,192.0,29,98
183.0,184,190,192.0,30,97
183.0,199,206,221.0,29,102
183.0,205,228,192.0,30,100
183.0,224,207,164.0,29,96
183.0,222,203,192.0,28,96
183.0,203,197,164.0,29,99
183.0,182,193,164.0,29,100
250.0,182,198,250.0,29,103
183.0,207,193,192.0,30,99
183.0,190,211,164.0,30,102
183.0,193,197,164.0,30,98
183.0,214,205,164.0,28,101
183.0,199,220,192.0,30,103
183.0,205,208,192.0,30,97
183.0,195,192,192.0,29,100
183.0,220,188,164.0,29,101
183.0,201,206,164.0,29,99
183.0,215,204,164.0,30,101
183.0,187,184,164.0,30,100
183.0,212,199,192.0,31,94
183.0,206,197,164.0,29,103
183.0,226,215,192.0,29,97
183.0,206,194,164.0,29,99
183.0,197,189,192.0,29,99
183.0,189,209,192.0,31,98
250.0,201,199,250.0,30,98
183.0,195,214,192.0,29,94
183.0,199,185,192.0,30,101
183.0,202,207,192.0,29,102
183.0,205,193,192.0,30,98
183.0,195,210,164.0,31,99
183.0,213,207,164.0,31,99
183.0,203,206,164.0,30,100
183.0,200,206,192.0,27,97
183.0,189,213,164.0,31,100
183.0,203,197,192.0,31,97
183.0,218,190,192.0,30,98
183.0,200,199,192.0,28,100
183.0,198,193,164.0,30,98
183.0,217,195,192.0,29,100
183.0,186,194,192.0,30,100
183.0,207,219,164.0,28,101
183.0,192,202,192.0,31,102
183.0,195,197,164.0,31,100
183.0,198,195,192.0,29,97
183.0,215,207,192.0,31,97
183.0,203,221,150.0,31,97
183.0,193,186,192.0,29,98
183.0,195,181,164.0,29,102
